# Прямые источники VLESS-конфигов
# Формат: URL | описание
# Строки с # — комментарии

# ── GitHub: vpn-configs-for-russia (igareck) ─────────────────────────────────
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Mobile-2.txt|igareck/vpn-configs-for-russia — Reality RU Mobile
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/WHITE-CIDR-RU-checked.txt|igareck/vpn-configs-for-russia — WHITE CIDR RU

# ── GitHub: zieng2/wl ────────────────────────────────────────────────────────
https://raw.githubusercontent.com/zieng2/wl/refs/heads/main/vless_lite.txt|zieng2/wl — vless lite

# ── GitHub: AvenCores/goida-vpn-configs ──────────────────────────────────────
https://raw.githubusercontent.com/AvenCores/goida-vpn-configs/refs/heads/main/githubmirror/26.txt|AvenCores/goida-vpn-configs — mirror 26

# ── GitHub: RKPchannel/RKP_bypass_configs ────────────────────────────────────
https://raw.githubusercontent.com/RKPchannel/RKP_bypass_configs/refs/heads/main/configs/url_work.txt|RKPchannel/RKP_bypass_configs — url_work

# ── Внешние агрегаторы ───────────────────────────────────────────────────────
https://rostunnel.vercel.app/mega.txt|rostunnel — mega
https://gbr.mydan.online/configs|mydan — configs

# ── SilentGhostCodes/WhiteListVpn ────────────────────────────────────────────
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist.txt|SilentGhostCodes — Whitelist 1
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist%20%E2%84%962.txt|SilentGhostCodes — Whitelist 2

# ── white-lists.vercel.app (RU filter) ───────────────────────────────────────
# requires Accept: text/plain header to get raw vless keys (176 keys)
https://white-lists.vercel.app/api/filter?code=RU|white-lists.vercel.app — RU filter|text/plain
